2026-08-06T06:39:46+10:00
55d6ec93cafc77807342cd7573283f1ed20ca691
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-red.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-recorder-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-red.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-action-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-data-after.stat
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-data-before.stat
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest-streaming.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest-streaming.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest-streaming.time
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-active-nested-digest.time
?? .omo/evidence/world-model-physics-instrumentation/task-8-canonical-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-canonical-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-cleanup-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-contract-validator-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-contract-validator-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-marker-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1-xvfb.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-debug-round1.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-display-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-done-claim-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-editmode-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-editmode-partition-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-evidence.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-final-audit.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-final2.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-final2.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-post-claim.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-post-claim.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests-xvnc-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-focused-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-frame-mismatch.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-success.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-success.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-happy.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-legacy-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-legacy-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-lifecycle-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-lifecycle-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-blocker.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-live-contract-blocker.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-lock-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-missing-sidecar-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-no-excuse-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-no-excuse-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-physical-fixtures.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-physical-fixtures.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-port-cleanup-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-port-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-post-mark-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-post-mark-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-post-mark-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-process-cleanup-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-process-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-production-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-production-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-protected-receipt.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-fix-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin-final.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-pin.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-contract-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-protocol-toggle-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-pycompile-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-pycompile-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-0.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-0.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-1.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-2.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-quality-gates.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-recovered-temp-roots/
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-engine.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-final.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-request-failure-xvnc.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-scoped-status.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-shot-recorder-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-shot-recorder-fixture.xml
?? .omo/evidence/world-model-physics-instrumentation/task-8-smoke.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-final.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-static.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stage-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-accepted-validator.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-contract.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-contract.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-accepted-shot.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-accepted-shot/
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-accepted-validator.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-direct/
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-fresh-live-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-temp-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-timeout-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe/
?? .omo/evidence/world-model-physics-instrumentation/task-8-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvfb-glxinfo.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvfb-probe.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvfb-xdpyinfo.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvnc-probe.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvnc-xdpyinfo.log
?? .omo/evidence/world-model-physics-instrumentation/task-9-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-docs.txt
?? .omo/evidence/world-model-physics-instrumentation/task-9-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-adversarial-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-adversarial-rerun.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-adversarial.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-quality-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-quality-rerun.md
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-quality.md
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/todo8-boundary-adversarial/
?? .omo/evidence/world-model-physics-instrumentation/todo8-contract-adversarial/
?? .omo/evidence/world-model-physics-instrumentation/todo8-live-adversarial/
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-collector.json
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-docs-repair.json
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-unity-socket-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-unity-socket-focused-2.xml
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-unity-socket.json
?? .omo/knowledges/deterministic-unity-build-repair-2026-08-06.md
?? .omo/knowledges/task-3-physics-recorder-qa-2026-08-05.md
?? .omo/run-continuation/ses_02c733bcbffeNO6xxP9bRks84q.json
?? .omo/run-continuation/ses_02c733be0ffesgmkh4MFoOpwNz.json
?? .omo/run-continuation/ses_02c733bfbffeO5XhlBVb3PB9Fb.json
?? .omo/run-continuation/ses_02c7526fdffecRxEP4VsObFwfY.json
?? .omo/run-continuation/ses_02c79c83bffe7BRE5jpSe8UhBK.json
?? .omo/run-continuation/ses_02c7b4fbaffeX2HxAEB6ZZRyyZ.json
?? .omo/run-continuation/ses_02ca79dc1ffeEcjGYzxlPYjLhp.json
?? .omo/run-continuation/ses_02ca79dcfffeVfXa79EUbPKsSv.json
?? .omo/run-continuation/ses_02ca7d65fffeYn4FpccdLLhaSB.json
?? .omo/run-continuation/ses_02cb8130bffejEKFQaykbLqBYJ.json
?? .omo/run-continuation/ses_02cb81322ffeuE9U6QGGQgesjW.json
?? .omo/run-continuation/ses_02cb81349ffesCS4ss6Q0fEnvb.json
?? .omo/run-continuation/ses_02cbb81aeffecRm8u2QyOpupO2.json
?? .omo/run-continuation/ses_02ccaebdfffejwvoGyM0AmRrP7.json
?? .omo/run-continuation/ses_02ccb124fffedWbbH1c6BIeppo.json
?? .omo/run-continuation/ses_02ccb4d5affeOswEMKlLro83dy.json
?? .omo/run-continuation/ses_02cd9bf97ffeG7Gtyr3Ib64GI2.json
?? .omo/run-continuation/ses_02cd9bfe0ffe9j0qOU9R1OCp8j.json
?? .omo/run-continuation/ses_02cd9f79bffeNFcwTR0Xd7gsrF.json
?? .omo/run-continuation/ses_02ced8fa1ffeCEdgS1DDY1Bcri.json
?? .omo/run-continuation/ses_02ced8fb3ffe2bYYZx0ZWMAkSp.json
?? .omo/run-continuation/ses_02ced8fcfffeRIJC2L7GAIVYsS.json
?? .omo/run-continuation/ses_02ced9011ffejYwRrT17YehhvG.json
?? .omo/run-continuation/ses_02ced908ffferACWyjf9uUyxJj.json
?? .omo/run-continuation/ses_02cf49b03ffezaEYZ7jFpmswrG.json
?? .omo/run-continuation/ses_02cf49b1bffegzxLY3FOqVcNag.json
?? .omo/run-continuation/ses_02cf50c34ffeaKb0InNmgiOAKp.json
?? .omo/run-continuation/ses_02cf6208fffeEeuHsKqAn1wGeo.json
?? .omo/run-continuation/ses_02d0047b5ffehTvvTjkrWnQL4Y.json
?? .omo/run-continuation/ses_02d004809ffe3E4Jw46U3isW1e.json
?? .omo/run-continuation/ses_02d00894affe8s9vprJTjLX6UH.json
?? .omo/run-continuation/ses_02d0168daffevtfrP4i76VxeHR.json
?? .omo/run-continuation/ses_02d18c013ffecraP8QOvnVj2lL.json
?? .omo/run-continuation/ses_02d192b8affeDieivA6Wmyy9j0.json
?? sciencebirdsgames/physics-v1/
?? scripts/9001-player-wrapper.sh
61c39c22d4a670e1fde15762ae1441f483240f7c06c7e9edbe13a0a107f19130  sciencebirdsgames/physics-v1/novphy-physics-player-2019.4.41f2.tar.gz
7ce70dad0473eed4f0af7540d4e47bec3ece84ab4a4698c558d1487ec0375316  sciencebirdsgames/physics-v1/archive.sha256
af4d2c9825af9d21ab241af126e83c653e485a09cfe0c446faaf9b289a59cb83  sciencebirdsgames/physics-v1/unity-build.log
sciencebirdsgames/physics-v1/archive.sha256 107 1785958798
sciencebirdsgames/physics-v1/novphy-physics-player-2019.4.41f2.tar.gz 39787650 1785958798
sciencebirdsgames/physics-v1/unity-build.log 85148 1785958790
