dirty_worktree_same=1
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-accepted-shot/
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-accepted-validator.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-direct/
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-frame-mismatch.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-fresh-live-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-happy.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-missing-sidecar.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure-output-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-stop3-request-failure.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-temp-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-8-timeout-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe.json
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-writer-probe/
?? .omo/evidence/world-model-physics-instrumentation/task-8-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-8-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-8-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvfb-glxinfo.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvfb-probe.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvfb-xdpyinfo.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvnc-probe.log
?? .omo/evidence/world-model-physics-instrumentation/task-8-xvnc-xdpyinfo.log
?? .omo/evidence/world-model-physics-instrumentation/task-9-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-docs.txt
?? .omo/evidence/world-model-physics-instrumentation/task-9-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-f2-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-adversarial-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-adversarial-rerun.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-adversarial.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-quality-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-quality-rerun.md
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-quality.md
?? .omo/evidence/world-model-physics-instrumentation/task-9-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/task-9-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/todo8-boundary-adversarial/
?? .omo/evidence/world-model-physics-instrumentation/todo8-contract-adversarial/
?? .omo/evidence/world-model-physics-instrumentation/todo8-live-adversarial/
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-collector.json
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-docs-repair.json
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-unity-socket-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-unity-socket-focused-2.xml
?? .omo/evidence/world-model-physics-instrumentation/verify-f2-unity-socket.json
?? .omo/knowledges/task-3-physics-recorder-qa-2026-08-05.md
?? .omo/run-continuation/ses_02cf50c34ffeaKb0InNmgiOAKp.json
?? .omo/run-continuation/ses_02d0047b5ffehTvvTjkrWnQL4Y.json
?? .omo/run-continuation/ses_02d004809ffe3E4Jw46U3isW1e.json
?? .omo/run-continuation/ses_02d00894affe8s9vprJTjLX6UH.json
?? .omo/run-continuation/ses_02d0168daffevtfrP4i76VxeHR.json
?? .omo/run-continuation/ses_02d18c013ffecraP8QOvnVj2lL.json
?? .omo/run-continuation/ses_02d192b8affeDieivA6Wmyy9j0.json
?? sciencebirdsgames/physics-v1/
?? scripts/9001-player-wrapper.sh
?? scripts/build_physics_player.sh
?? scripts/package_physics_player.py
?? scripts/physics_rollout_contract.py
?? scripts/physics_rollout_persistence.py
?? scripts/smoke_physics_capture.py
?? scripts/smoke_protection.py
?? scripts/verify_physics_capture_docs.py
?? scripts/verify_physics_player.py
?? tasks/task_template_designer/Assets/Scripts/Editor/NovPhyBuild.cs
?? tasks/task_template_designer/Assets/Scripts/Editor/NovPhyBuild.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalEntityRegistry.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalEntityRegistry.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotExporter.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotExporter.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotJson.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotJson.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotModels.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotModels.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotRuntime.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotRuntime.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicsCaptureProtocol.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicsCaptureProtocol.cs.meta
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicsShotRecorder.cs
?? tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicsShotRecorder.cs.meta
?? tasks/task_template_designer/Assets/Tests.meta
?? tasks/task_template_designer/Assets/Tests/
?? tests/test_smoke_physics_capture.py
?? tests/test_verify_physics_capture_docs.py
?? tests/test_verify_physics_player.py
